[   0.00] [UI] === attempt 1/2 ===
[   2.62] [UI] spawned pid=25703
[  13.85] FILE       /data/user/0/com.nekki.shadowfight/app_webview/Default/Session Storage/LOG�old����������Dx{���er/0/com.nekki.shadowfight/app_webview/Default/Session Storage/LOCK�NT�����������D({���er/0/com.nekki.shadowfight/app_webview/Default/Session Storage/LOG��on�
[  13.85] FILE       /data/user/0/com.nekki.shadowfight/app_webview/Default/Session Storage/LOCK�NT���������/data/user/0/com.nekki.shadowfight/app_webview/Default/shared_proto_db/metadata��������/data/user/0/com.nekki.shadowfight/app_webview/Default/shared_proto_db/metadata�
[  13.85] FILE       /data/user/0/com.nekki.shadowfight/app_webview/Default/Session Storage/LOCK�NT���������/data/user/0/com.nekki.shadowfight/app_webview/Default/shared_proto_db/metadata��������/data/user/0/com.nekki.shadowfight/app_webview/Default/shared_proto_db/metadata�
[  13.85] FILE       /data/user/0/com.nekki.shadowfight/app_webview/Default/Session Storage/MANIFEST-000001����]����/data/user/0/com.nekki.shadowfight/app_webview/Default/shared_proto_db/metadata/LOCK�ld��������/data/user/0/com.nekki.shadowfight/app_webview/Default/shared_pr
[  13.85] FILE       /data/user/0/com.nekki.shadowfight/app_webview/Default/Session Storage���������/data/user/0/com.nekki.shadowfight/app_webview/Default/shared_proto_db���������D����B�V���X����������ado����������������ew/D�����/S�@������~D�F���H������D����B�Q���X���
[  13.88] FILE       /data/user/0/com.nekki.shadowfight/app_webview/Default/Session Storage/000001.dbtmp�01����������^�0���?����������������������������������������������������������������������������������������^�1 �����������������������������������������������������������
[  13.89] FILE       /data/user/0/com.nekki.shadowfight/cache/WebView/Default/HTTP Cache/Cache_Data/ed5d9ae23931f729_0�o) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36�����������������������������������T��������QG�������@���������4wU���V�Q���Ģ���������M����J
[  13.89] FILE       /data/user/0/com.nekki.shadowfight/cache/WebView/Default/HTTP Cache/Cache_Data/ed5d9ae23931f729_1�o) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36�����������������������������������T��������QG�������@���������4wU���V�Q���Ģ���������M����J
[  13.89] FILE       /data/user/0/com.nekki.shadowfight/shared_prefs/AwOriginVisitLoggerPrefs.xml������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
[  13.90] FILE       /data/user/0/com.nekki.shadowfight/app_webview/Default/Session Storage/CURRENT���������/data/user/0/com.nekki.shadowfight/app_webview/Default/Session Storage/LOCK�NT���������/data/user/0/com.nekki.shadowfight/app_webview/Default/Session Storage/LOCK�on�
[  13.90] FILE       /data/user/0/com.nekki.shadowfight/cache/WebView/Default/HTTP Cache/Cache_Data/ed5d9ae23931f729_s�o) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36�����������������������������������T��������QG�������@���������4wU���V�Q���Ģ���������M����J
[  13.90] FILE       /data/user/0/com.nekki.shadowfight/cache/WebView/Default/HTTP Cache/Cache_Data/1ed202efd1538123_0������� file for reV�����������������������������������������������������������������������������������������������������������������������������������������
[  13.90] FILE       /data/user/0/com.nekki.shadowfight/cache/WebView/Default/HTTP Cache/Cache_Data/1ed202efd1538123_1������� file for reV�����������������������������������������������������������������������������������������������������������������������������������������
[  13.90] FILE       /data/user/0/com.nekki.shadowfight/app_webview/Default/Session Storage/MANIFEST-000001���4^����/data/user/0/com.nekki.shadowfight/app_webview/Default/shared_proto_db/000003.log���������]����/data/user/0/com.nekki.shadowfight/app_webview/Default/Session S
[  13.90] FILE       /data/user/0/com.nekki.shadowfight/cache/WebView/Default/HTTP Cache/Cache_Data/1ed202efd1538123_s������� file for reV�����������������������������������������������������������������������������������������������������������������������������������������
[  13.90] FILE       /data/user/0/com.nekki.shadowfight/app_webview/Default/Session Storage/MANIFEST-000001����]����/data/user/0/com.nekki.shadowfight/app_webview/Default/shared_proto_db/metadata/LOCK�ld��������/data/user/0/com.nekki.shadowfight/app_webview/Default/shared_pr
[  13.91] FILE       /data/user/0/com.nekki.shadowfight/app_webview/Default/Session Storage/000003.log�0001���������/data/user/0/com.nekki.shadowfight/app_webview/Default/Session Storage/000003.log�0001����������^�0���?��������������������������������������������������������
[  13.96] NET        recvfrom fd=52
[  13.96] NET        recvfrom fd=52
[  13.98] FILE       /data/user/0/com.nekki.shadowfight/cache/WebView/Default/HTTP Cache/Code Cache/js/631d33a0b69523fa_0���� file for reV������������.1����������Sa���������������������������������������������������D���D�����KH��KH��KH�����������������������������������
[  13.98] FILE       /data/user/0/com.nekki.shadowfight/cache/WebView/Default/HTTP Cache/Code Cache/js/631d33a0b69523fa_1���� file for reV������������.1����������Sa���������������������������������������������������D���D�����KH��KH��KH�����������������������������������
[  13.98] FILE       /data/user/0/com.nekki.shadowfight/cache/WebView/Default/HTTP Cache/Code Cache/js/631d33a0b69523fa_s���� file for reV������������.1����������Sa���������������������������������������������������D���D�����KH��KH��KH�����������������������������������
[  14.02] NET        recvfrom fd=53
[  14.02] NET        recvfrom fd=53
[  14.02] NET        recvfrom fd=53
[  14.02] NET        recvfrom fd=53
[  14.03] FILE       /data/user/0/com.nekki.shadowfight/cache/WebView/Default/HTTP Cache/Cache_Data/d3b3d03912e46b7b_0�o) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36����������������������������������������������������������������������������������������������������
[  14.04] FILE       /data/user/0/com.nekki.shadowfight/cache/WebView/Default/HTTP Cache/Cache_Data/d3b3d03912e46b7b_1�o) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36����������������������������������������������������������������������������������������������������
[  14.04] FILE       /data/user/0/com.nekki.shadowfight/cache/WebView/Default/HTTP Cache/Cache_Data/d3b3d03912e46b7b_s�o) Version/4.0 Chrome/138.0.7204.179 Mobile Safari/537.36����������������������������������������������������������������������������������������������������
[  14.04] NET        recvfrom fd=53
[  14.04] NET        recvfrom fd=53
[  14.04] NET        recvfrom fd=53
[  14.04] NET        recvfrom fd=166
[  14.04] NET        recvfrom fd=166
[  14.04] NET        recvfrom fd=166
[  14.04] NET        recvfrom fd=166
[  14.04] NET        recvfrom fd=166
[  14.05] NET        recvfrom fd=53
[  14.05] NET        recvfrom fd=53
[  14.05] NET        recvfrom fd=53
[  14.07] NET        recvfrom fd=53
[  14.07] NET        recvfrom fd=53
[  14.07] NET        recvfrom fd=53
[  14.09] NET        recvfrom fd=53
[  14.09] NET        recvfrom fd=53
[  14.09] NET        recvfrom fd=53
[  14.10] NET        recvfrom fd=53
[  14.10] NET        recvfrom fd=53
[  14.10] NET        recvfrom fd=53
[  14.12] NET        recvfrom fd=53
[  14.12] NET        recvfrom fd=53
[  14.12] NET        recvfrom fd=53
[  14.13] NET        recvfrom fd=52
[  14.13] NET        recvfrom fd=52
[  14.13] NET        recvfrom fd=53
[  14.13] NET        recvfrom fd=53
[  14.13] NET        recvfrom fd=53
[  14.15] NET        recvfrom fd=53
[  14.15] NET        recvfrom fd=53
[  14.15] NET        recvfrom fd=53
[  14.17] NET        recvfrom fd=53
[  14.17] NET        recvfrom fd=53
[  14.17] NET        recvfrom fd=53
[  14.18] NET        recvfrom fd=53
[  14.18] NET        recvfrom fd=53
[  14.18] NET        recvfrom fd=53
[  14.20] NET        recvfrom fd=53
[  14.20] NET        recvfrom fd=53
[  14.20] NET        recvfrom fd=53
[  14.22] NET        recvfrom fd=53
[  14.22] NET        recvfrom fd=53
[  14.22] NET        recvfrom fd=53
[  14.23] NET        recvfrom fd=53
[  14.23] NET        recvfrom fd=53
[  14.23] NET        recvfrom fd=53
[  14.25] NET        recvfrom fd=53
[  14.25] NET        recvfrom fd=53
[  14.25] NET        recvfrom fd=53
[  14.26] NET        recvfrom fd=52
[  14.26] NET        recvfrom fd=52
[  14.27] NET        recvfrom fd=53
[  14.27] NET        recvfrom fd=53
[  14.27] NET        recvfrom fd=53
[  14.28] NET        recvfrom fd=53
[  14.28] NET        recvfrom fd=53
[  14.28] NET        recvfrom fd=53
[  14.30] NET        recvfrom fd=53
[  14.30] NET        recvfrom fd=53
[  14.30] NET        recvfrom fd=53
[  14.31] NET        recvfrom fd=53
[  14.31] NET        recvfrom fd=53
[  14.31] NET        recvfrom fd=53
[  14.33] NET        recvfrom fd=53
[  14.33] NET        recvfrom fd=53
[  14.33] NET        recvfrom fd=53
[  14.35] NET        recvfrom fd=53
[  14.35] NET        recvfrom fd=53
[  14.35] NET        recvfrom fd=53
[  14.36] NET        recvfrom fd=53
[  14.36] NET        recvfrom fd=53
[  14.36] NET        recvfrom fd=53
[  14.38] NET        recvfrom fd=53
[  14.38] NET        recvfrom fd=53
[  14.38] NET        recvfrom fd=53
[  14.39] NET        recvfrom fd=53
[  14.39] NET        recvfrom fd=53
[  14.40] NET        recvfrom fd=53
[  14.41] NET        recvfrom fd=53
[  14.41] NET        recvfrom fd=53
[  14.41] NET        recvfrom fd=53
[  14.43] NET        recvfrom fd=53
[  14.43] NET        recvfrom fd=53
[  14.43] NET        recvfrom fd=53
[  14.44] NET        recvfrom fd=53
[  14.44] NET        recvfrom fd=53
[  14.45] NET        recvfrom fd=53
[  14.46] NET        recvfrom fd=52
[  14.46] NET        recvfrom fd=52
[  14.46] NET        recvfrom fd=53
[  14.46] NET        recvfrom fd=53
[  14.46] NET        recvfrom fd=53
[  14.48] NET        recvfrom fd=53
[  14.48] NET        recvfrom fd=53
[  14.48] NET        recvfrom fd=53
[  14.49] NET        recvfrom fd=53
[  14.49] NET        recvfrom fd=53
[  14.49] NET        recvfrom fd=53
[  14.51] NET        recvfrom fd=53
[  14.51] NET        recvfrom fd=53
[  14.51] NET        recvfrom fd=53
[  14.53] NET        recvfrom fd=53
[  14.53] NET        recvfrom fd=53
[  14.53] NET        recvfrom fd=53
[  14.54] NET        recvfrom fd=53
[  14.54] NET        recvfrom fd=53
[  14.54] NET        recvfrom fd=53
[  14.54] VFS        assets/raid_stages_default.xml�������assets/quests.xml�����assets/packs.xml���!���assets/users_backup.xml����!���assets/localSettings.bin����!���assets/usersDefault.xml�������������-$P��P0�����������J�� ���L��$P��PP��lP��4��� ������������������ access=-1878723432
[  14.55] FILE       /data/user/0/com.nekki.shadowfight/files/assets/raid_stages_default.xml�00000" />
				</Perk>
			</ComplexRule>
			<ComplexRule>
				<Perk Name="PERK_ITEM_SPECIAL_STUN_WEAPON" ApplyTo="Bot">
					<Set Aspect="100000" />
				</Perk>
				<Perk Name="PERK_ITE
[  14.55] VFS        assets/quests.xml���!�������_RAID|��4��</Battle �����xڕT]s�0}nû��Lg�3*XY�u�Ĥ�V3b`B�����!��u���}��I�!�2�';����s��0��^�Ƴ�h�:�1H)���_Ƒ�\��h����>��ǂ��4�>�x�c����s�������i��k�lu�0�(��[���`�o���Fv��-%t�,����`�C$1��s�f!d}��,�!� access=-1878723432
[  14.55] FILE       /data/user/0/com.nekki.shadowfight/files/assets/quests.xml�sets/raid_stages_default.xml�00000" />
				</Perk>
			</ComplexRule>
			<ComplexRule>
				<Perk Name="PERK_ITEM_SPECIAL_STUN_WEAPON" ApplyTo="Bot">
					<Set Aspect="100000" />
				</Perk>
				<Per
[  14.56] NET        recvfrom fd=53
[  14.56] NET        recvfrom fd=53
[  14.61] PUP        updates=0 touchReads=0 soundPlays=0
[  14.63] NET        recvfrom fd=52
[  14.63] NET        recvfrom fd=52
[  14.76] NET        recvfrom fd=52
[  14.76] NET        recvfrom fd=52
[  14.96] NET        recvfrom fd=52
[  14.96] NET        recvfrom fd=52
[  15.13] NET        recvfrom fd=52
[  15.13] NET        recvfrom fd=52
[  15.20] VFS        assets/packs.xml���!���assets/users_backup.xml����!���assets/localSettings.bin����!���assets/usersDefault.xml�������������-$P��P0�����������J�� ���L��$P��PP��lP��4��� �������������������������������������������������DTRZ-,��������ǌ�����$��0K�� access=-1878723432
[  15.20] FILE       /data/user/0/com.nekki.shadowfight/files/assets/packs.xml�/ComplexRule>
			<ComplexRule>
				<Perk Name="PERK_ITEM_SPECIAL_STUN_WEAPON" ApplyTo="Bot">
					<Set Aspect="100000" />
				</Perk>
				<Perk Name="PERK_ITEM_SPECIAL_STUN_RANGED" ApplyTo="Bot">
		
[  15.21] VFS        assets/sounds/armor.wav�������+�����$����������P���<������P������������Ы���#��T���X����������P)��!N��#��X�������H���������H�P)�P)�����!N��#��X�������@������6���������������������������0&N�����!N��#�����0&N����0&N�RIFF�!N�WAVEX������� access=-1846236176
[  15.23] SOUND      GET-FREE-CH
[  15.23] SOUND      PLAY ch=0 snd=-1996044272 vol=13798
[  15.26] NET        recvfrom fd=52
[  15.26] NET        recvfrom fd=52
[  15.28] VFS        assets/localizations/rus.xml�nt�nt�f���574222965958387�.xml)���6bc5dd8fbd6436751a31e8321853fc51��"B������0%N�o�"Playe���	��x������%N��%N��%N�P�/��%N�������������"Bot� />
				</ComplexRule>
				<ComplexRule�
					<Description�Alias�"SCORE_CONTEST_KIC access=-1878723432
[  15.28] FILE       /data/user/0/com.nekki.shadowfight/files/assets/localizations/rus.xml������<Perk Name="PERK�蜑assets/768/fonts/eng/sakkal.fnt�bers.fnt�t�<Set Aspect="100000" />
				</Perk>
				<Perk Name="PERK_ITEM_SPECIAL_STUN_MAGIC" ApplyTo="Bot">
					<Set Aspect="10
[  15.31] FILE       /data/user/0/com.nekki.shadowfight/databases/notif.db��/data/user/0/com.nekki.shadowfight/databases/notif.db-journal�/data/user/0/com.nekki.shadowfight/databases/notif.db-wal����������������������������������������������������������������������������������
[  15.32] FILE       /data/user/0/com.nekki.shadowfight/databases/notif.db-journal�/data/user/0/com.nekki.shadowfight/databases/notif.db-wal�����������������������������������������������������������������������������������������������������������������������������������������
[  15.32] FILE       /data/user/0/com.nekki.shadowfight/databases�notif.db-journal�?��Pƈ�𝾾������������X���%��������������?���������Ȟ������������@<ĲPƈ�<ĲPƈ�������������SF���������'���'�����������_�����<�E����p���9������Y�����<�E����𞾾螾�O����������x
[  15.34] FILE       /data/user/0/com.nekki.shadowfight/databases/notif.db-journal�/data/user/0/com.nekki.shadowfight/databases/notif.db-wal�����������������������������������������������������������������������������������������������������������������������������������������
[  15.34] FILE       /data/user/0/com.nekki.shadowfight/databases�notif.db-journal�ses/notif.db�2@�q�����G?����}������������G��������������������SZ����������������������������������������������������������$�������������������������=��������������G��8�Ӈ����C���k������
[  15.35] VFS        assets/768/textures/buttons/dojo/batchButtonsDojo.plist�раA�����H�ts/768/textures/buttons/dojo/batchButtonsDojo.plist�_guaA�����H�ts/768/textures/buttons/dojo/batchButtonsDojo.plist�я �A�������ts/768/textures/buttons/dojo/batchButtonsDojo.plist�� с1��� access=-1878411244
[  15.37] VFS        assets/768/textures/buttons/dojo/batchButtonsDojo.png� TitleA���assets/768/textures/buttons/dojo/batchButtonsDojo.png��ни�A�����H�ts/768/textures/buttons/dojo/batchButtonsDojo.png��ют ���<��<�����(�������4���т���H�ё чарам.</WordA���0�H�ts/7 access=-1878723432
[  15.38] VFS        assets/768/textures/buttons/menu/screens/batchButtonsMenuScreens.plist�nt_Na��4��8ZI����� \I��^I�����aI����������]I����z4�H��0���p�H� ���������XgI������������������������(dI�UI����������������������������������������������������������������� access=-1878411244
[  15.40] VFS        assets/768/textures/buttons/menu/screens/batchButtonsMenuScreens.png����P���A��4���]I�68/textures/buttons/menu/screens/batchButtonsMenuScreens.png����_I�����p`I�4��68/textures/buttons/menu/screens/batchButtonsMenuScreens.png������������p`I�4��68/textu access=-1878723432
[  15.44] VFS        assets/768/textures/panels/top/batchPanelsTop.plist�1�������s����������Pq���q���q���q���q���q��0���y�����������������������������������������������������������������������������������������������������������������������!���������������������I�.pngy��� access=-1878411244
[  15.46] VFS        assets/768/textures/panels/top/batchPanelsTop.png�1}9���assets/768/textures/panels/top/batchPanelsTop.png�aaI�������ts/768/textures/panels/top/batchPanelsTop.png�aaaaaaaaaaaaa�
9����d��ts/768/textures/panels/top/batchPanelsTop.png�aa!����IJ�L��\\\\\\\\ access=-1878723432
[  15.46] NET        recvfrom fd=52
[  15.46] NET        recvfrom fd=52
[  15.48] VFS        assets/768/textures/misc/notification_circle.png�����������4������9����7J�ts/768/textures/misc/notification_circle.png����9���assets/768/textures/misc/notification_circle.png����9���8J�ts/768/textures/misc/notification_circle.png����9���@8J�ts/768/textu access=-1878723432
[  15.49] VFS        assets/768/textures/misc/notification_ellipse.png�޳�������4����޳!����3J�ts/768/textures/misc/�޳9����<J�ts/768/textures/misc/notification_ellipse.png�J�1������YI��8J��s��X=J��=J��=J��=J��=J��=J�0���I����B���������������isc����&���&���������?���? access=-1878723432
[  15.50] VFS        assets/768/fonts/rus/optima.fnt��c ����ؠ�4��;���)����?J�ts/768/fonts/rus/optima.fnt�G6u@�������ma.fnt��!�������ts/768/fonts/rus/�0_����!����ؠ�ts/768/fonts/rus/������1�������ts/768/fonts/rus/optima.fnt��Π��Π�0��������H�ceSize���
���������B�������� access=-1878723432
[  15.53] VFS        assets/768/fonts/rus/optima.png�e=0 )�������ts/768/fonts/rus/optima.png�4��)���諠�ts/768/fonts/rus/optima.png�4��)�������ts/768/fonts/rus/optima.png�4��)���assets/768/fonts/rus/optima.png�15
)���assets/768/fonts/rus/optima.png��et=�%��4��4��ce=41    access=-1878723432
[  15.57] VFS        assets/768/fonts/eng/sakkal.fnt��������NJ�4���T�)���(OJ�ts/768/fonts/eng/sakkal.fnt�`�a��������al.fnt��!����A��ts/768/fonts/eng/��n/D)���assets/768/fonts/eng/sakkal.fnt���8E1��������<J����������OJ��OJ��OJ��OJ�PJ�PJ��
T)���POJ�ts/768/fonts/eng/sak access=-1878723432
[  15.59] VFS        assets/768/fonts/eng/sakkal.png�age=)���8RJ�ts/768/fonts/eng/sakkal.png�81  )���`RJ�ts/768/fonts/eng/sakkal.png�    )�������ts/768/fonts/eng/sakkal.png� chn)���assets/768/fonts/eng/sakkal.png�idth)���assets/768/fonts/eng/sakkal.png�ffse	E��4��4��ance=27  access=-1878723432
[  15.61] PUP        updates=0 touchReads=0 soundPlays=1
[  15.63] VFS        assets/768/textures/misc/forge_green.png���������4��q�f!�����I�ts/768/textures/misc/�ts�������e_green.png����1���assets/768/textures/misc/forge_green.png���d9�������ts/768/textures/misc/forge_green.png�W�%_������1�����I�ts/768/textures/misc/forge_g access=-1878723432
[  15.63] NET        recvfrom fd=52
[  15.63] NET        recvfrom fd=52
[  15.64] VFS        assets/768/textures/misc/forge_red.png���U���������4���GY!�������ts/768/textures/misc/���!�����I�ts/768/textures/misc/���������e_red.png�U�Q]u�1���assets/768/textures/misc/forge_red.png��6�9�������ts/768/textures/misc/forge_red.png��*�G)b���<1��� access=-1878723432
[  15.64] VFS        assets/768/textures/misc/forge_purple.png����������4������!�������ts/768/textures/misc/���!���H�I�ts/768/textures/misc/����������e_purple.png����1���assets/768/textures/misc/forge_purple.png���9�������ts/768/textures/misc/forge_purple.png��y=177   w1��� access=-1878723432
[  15.66] VFS        assets/768/textures/buttons/pieces/batchButtonsPieces.plist�A���8��ts/768/textures/buttons/pieces/batchButtonsPieces.plist�A���x��ts/768/textures/buttons/pieces/batchButtonsPieces.plist�A�������ts/768/textures/buttons/pieces/batchButtonsPieces.plist�1��� access=-1878411244
[  15.68] VFS        assets/768/textures/buttons/pieces/batchButtonsPieces.png���I���`���ts/768/textures/buttons/pieces/batchButtonsPieces.png���?���H������{1,56}�ize��)����-�����������������������������/�A���assets/768/textures/buttons/pieces/batchbuttonspieces.png���I��� access=-1878723432
[  15.70] VFS        assets/768/textures/scrolls/common/Shadow_roll.png��q����9��������������������������?��`B��{C���?���?��`B������{C���?���?��`B�����������?��`B���������������ons/����:�����H���6}�����������ceSize��9����C���������������������� ���0fd���������� access=-1878723432
[  15.70] VFS        assets/768/textures/fullscreen/startLoading.xml�ZxZ,�}��4��4����n�Z9Y�XUZ]�F���%ֻ�����N�N���gð��ɶ�����ۮ�m�}agbg�Ů��}�}��=���Z~s�r:V:ޚΜ�?}����/gX���3���)�i�S��Ggg�s�󈋉K��.�>.���Ƚ�Jt�q]�z���������ۯ�6�i��ܟ�4�)�Y3s���C�Q��?��0k� access=-1878723432
[  15.71] VFS        assets/768/textures/fullscreen/startLoading.xml�ng�t)��������������������������������������q����9��������������������������?��`B��{C���?���?��`B������{C���?���?��`B�����������?��`B���������������ons/����:�����H���6}�����������ceSize��9����C���� access=-1878723432
[  15.72] VFS        assets/768/textures/fullscreen/loading.xml��1����@��ts/768/textures/fullscreen/loading.xml��1����@��ts/768/textures/fullscreen/loading.xml��1�������ts/768/textures/fullscreen/loading.xml��1����������������HA��rA��sA��xA���A���A������1���assets/768/textu access=-1878723432
[  15.72] VFS        assets/768/textures/fullscreen/loading.xml��I�������ts/768/textures/fullscreen/loading.xml��������������������������1����8��ts/768/textures/fullscreen/loading.xml��1����@��ts/768/textures/fullscreen/loading.xml��1����@��ts/768/textures/fullscreen/loading.x access=-1878723432
[  15.73] VFS        assets/768/textures/fullscreen/loading.jpg�a)�������ts/768/textures/fullscreen/�ures)����-�����������������������������25���<��<���������<?xml version="1.0" encoding="utf-8"?>
<Images�Scale�"1.5�>
 <Image�File�"textures/fullscreen/loading.jpg� X�" access=-1878723432
[  15.76] NET        recvfrom fd=52
[  15.76] NET        recvfrom fd=52
[  15.78] VFS        assets/768/textures/logo.png� Y�"-25)���?��ts/768/textures/logo.png�s/768/t)���8?��ts/768/textures/logo.png�����8��)�������ts/768/textures/logo.png�g.jpg�z)���assets/768/textures/logo.png�@��68/t)���assets/768/textures/logo.png����@��Y���4��4��res/full access=-1878723432
[  15.95] NET        recvfrom fd=52
[  15.95] NET        recvfrom fd=52
[  16.13] NET        recvfrom fd=52
[  16.13] NET        recvfrom fd=52
[  16.25] NET        recvfrom fd=52
[  16.25] NET        recvfrom fd=52
[  16.34] NET        connect -> IPv6 fd=80
[  16.34] NET        recvfrom fd=184
[  16.34] NET        recvfrom fd=184
[  16.34] NET        getaddrinfo assets.nekkimobile.ru�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
[  16.35] NET        connect -> IPv6 fd=85
[  16.35] NET        recvfrom fd=189
[  16.35] NET        recvfrom fd=184
[  16.37] NET        connect -> 23.211.67.19:20480 (fd=188)
[  16.37] NET        recvfrom fd=190
[  16.37] NET        recvfrom fd=190
[  16.37] NET        connect -> 23.211.67.19:20480 (fd=188)
[  16.38] NET        recvfrom fd=190
[  16.38] NET        recvfrom fd=190
[  16.38] NET        connect -> 23.211.67.19:20480 (fd=188)
[  16.38] NET        recvfrom fd=190
[  16.38] NET        recvfrom fd=190
[  16.38] NET        connect -> 23.211.67.19:20480 (fd=188)
[  16.38] NET        recvfrom fd=190
[  16.39] NET        recvfrom fd=190
[  16.39] NET        connect -> 23.211.67.19:20480 (fd=188)
[  16.39] NET        recvfrom fd=190
[  16.39] NET        recvfrom fd=190
[  16.40] NET        connect -> 23.211.67.19:20480 (fd=188)
[  16.40] NET        recvfrom fd=190
[  16.40] NET        recvfrom fd=190
[  16.40] NET        recv fd=188
[  16.40] NET        recvfrom fd=188
[  16.41] VFS        assets/quest_extensions/raid_quests.xml�0���1���h�J� �����������~I� ������������������������p|I��������0hI���������zI��������PrI��������8~I��������vI����������J���������hI��������зJ����������J��������PoI���������uI��������pvI��������PxI� access=-1878723432
[  16.41] FILE       /data/user/0/com.nekki.shadowfight/files/assets/quest_extensions/raid_quests.xml�Yr��������������Pƈ������������a|��mQ��������HYr�$���Pƈ��?������Ȏ������������������������Pƈ��������`̲g������Pƈ�����Pƈ����ڳ�����Pƈ� ���ڳ�����Pƈ���q�8���
[  16.43] NET        recv fd=188
[  16.43] NET        recvfrom fd=188
[  16.43] NET        recv fd=188
[  16.43] NET        recvfrom fd=188
[  16.45] NET        recvfrom fd=52
[  16.45] NET        recvfrom fd=52
[  16.46] NET        recv fd=188
[  16.46] NET        recvfrom fd=188
[  16.46] NET        recv fd=188
[  16.46] NET        recvfrom fd=188
[  16.46] NET        recv fd=188
[  16.46] NET        recvfrom fd=188
[  16.47] NET        recv fd=188
[  16.47] NET        recvfrom fd=188
[  16.47] NET        recv fd=188
[  16.47] NET        recvfrom fd=188
[  16.47] NET        recv fd=188
[  16.47] NET        recvfrom fd=188
[  16.47] NET        recv fd=188
[  16.47] NET        recvfrom fd=188
[  16.47] NET        recv fd=188
[  16.47] NET        recvfrom fd=188
[  16.47] NET        recv fd=188
[  16.47] NET        recvfrom fd=188
[  16.47] NET        recv fd=188
[  16.47] NET        recvfrom fd=188
[  16.47] NET        recv fd=188
[  16.47] NET        recvfrom fd=188
[  16.48] NET        recv fd=188
[  16.48] NET        recvfrom fd=188
[  16.48] NET        recv fd=188
[  16.48] NET        recvfrom fd=188
[  16.49] VFS        assets/config_cdn.xml�M�D������3&�<��������������������������\�����������L��val�������(��������NoAvatar����������4��������������������������4�����������4�����������4�����������4�����������4�����������4��"������ access=-1878504028
[  16.49] FILE       /data/user/0/com.nekki.shadowfight/files/assets/config_cdn.xml�"21352" token="e7e70b3eb82e68b66cb638e7c3472c5a" />
		</energyAd>
		<bann	g"��A��������z���z�����X���Pƈ�Xd"�������������؇��؇�����������������������/�����ĳ�������W'��x�E�����8���%��
[  16.49] VFS        assets/config_cdn.xml�M�D������3&�<��������������������������\�����������L��val�������(��������NoAvatar����������4��������������������������4�����������4�����������4�����������4�����������4�����������4��"������ access=-1878723432
[  16.49] FILE       /data/user/0/com.nekki.shadowfight/files/assets/config_cdn.xml�cdn.xml�"21352" token="e7e70b3eb82e68b66cb638e7c3472c5a" />
		</energyAd>
		<bann	g"��A��������z���z�����X���Pƈ�Xd"�������������؇��؇�����������������������/�����ĳ�������W'��x�E�����
[  16.49] VFS        assets/config_cdn.xml.hash�����v���ġ�0���)���assets/768/fonts/eng/sakkal.fnt���8E1��������QJ����������OJ��OJ��OJ��OJ�PJ�PJ��
Ty����cJ�������������������������������������������������������������������������������������������������������������������� access=-1878381876
[  16.50] FILE       /data/user/0/com.nekki.shadowfight/files/assets/config_cdn.xml.hash������P������a��������������������������������������#���C���c�������������������|X	����@�����������������G������\��������	���k�����������p��U��/data/user/0/com.nekki.shadowfig
[  16.50] VFS        assets/config_cdn.xml.hash�����v���ġ�0���)���assets/768/fonts/eng/sakkal.fnt���8E1��������QJ����������OJ��OJ��OJ��OJ�PJ�PJ��
Ty����cJ�������������������������������������������������������������������������������������������������������������������� access=-1878486172
[  16.50] FILE       /data/user/0/com.nekki.shadowfight/files/assets/config_cdn.xml.hash��U��/data/user/0/com.nekki.shadowfight/files/assets/config_cdn.xml�cdn.xml�"21352" token="e7e70b3eb82e68b66cb638e7c3472c5a" />
		</energyAd>
		<bann	g"��A��������z���z�����X���Pƈ�Xd"�����
[  16.54] FILE       /proc/meminfo���MemTotal: %d����MemFree: %d�SDK�getVersion��/sys/devices/system/cpu/present�%d-%d���/���/proc/cpuinfo���CPU architecture����Features����neon����vfp�en_US���ANDROID�ANDROID_EMBED���ART�Dalvik��ANDROID %d��AndroidKeyHasBackLeft���AndroidFileR
[  16.54] FILE       /proc/meminfo���MemTotal: %d����MemFree: %d�SDK�getVersion��/sys/devices/system/cpu/present�%d-%d���/���/proc/cpuinfo���CPU architecture����Features����neon����vfp�en_US���ANDROID�ANDROID_EMBED���ART�Dalvik��ANDROID %d��AndroidKeyHasBackLeft���AndroidFileR
[  16.54] FILE       /proc/meminfo���MemTotal: %d����MemFree: %d�SDK�getVersion��/sys/devices/system/cpu/present�%d-%d���/���/proc/cpuinfo���CPU architecture����Features����neon����vfp�en_US���ANDROID�ANDROID_EMBED���ART�Dalvik��ANDROID %d��AndroidKeyHasBackLeft���AndroidFileR
